6 6 64 243
77 3 1 4 1 45 1 64 1 4 1 4 1 64 1 64 1 5 0 5 0 73 0 73 0 5 0 5 0 73 0 73 0 6 0 7 0 75 0 76 0 7 0 7 0 76 0 76 0 1 0 1 0 77 0 77 0 1 0 1 0 77 0 77 0 3 1 4 1 45 1 64 1 4 1 4 1 64 1 64 1 5 0 5 0 73 0 73 0 5 0 5 0 73 0 73 0 6 0 7 0 75 0 76 0 7 0 7 0 76 0 76 0 1 0 1 0 77 0 77 0 1 0 1 0 77 0 77 0 3 1 4 1 45 1 64 1 4 1 4 1 64 1 64 1 5 0 5 0 73 0 73 0 5 0 5 0 73 0 73 0 6 0 7 0 75 0 76 0 7 0 7 0 76 0 76 0 1 0 1 0 77 0 77 0 1 0 1 0 77 0 77 0 3 1 4 1 45 1 64 1 4 1 4 1 64 1 64 1 5 0 5 0 73 0 73 0 5 0 5 0 73 0 73 0 6 0 7 0 75 0 76 0 7 0 7 0 76 0 76 0 1 0 1 0 77 0 77 0 1 0 1 0 77 0 77 0 45 1 64 1 45 1 64 1 64 1 64 1 64 1 64 1 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 75 0 76 0 75 0 76 0 76 0 76 0 76 0 76 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 45 1 64 1 45 1 64 1 64 1 64 1 64 1 64 1 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 75 0 76 0 75 0 76 0 76 0 76 0 76 0 76 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 45 1 64 1 45 1 64 1 64 1 64 1 64 1 64 1 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 75 0 76 0 75 0 76 0 76 0 76 0 76 0 76 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 45 1 64 1 45 1 64 1 64 1 64 1 64 1 64 1 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 75 0 76 0 75 0 76 0 76 0 76 0 76 0 76 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 	0	2	4 5 0 0 0 0 	2 2 1 0 0 1 
78 154 1 155 1 154 1 155 1 155 1 155 1 155 1 155 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 154 1 155 1 154 1 155 1 155 1 155 1 155 1 155 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 154 1 155 1 154 1 155 1 155 1 155 1 155 1 155 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 154 1 155 1 154 1 155 1 155 1 155 1 155 1 155 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 55 1 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 	0	1	3 0 0 0 0 0 	2 1 0 1 2 3 
79 155 1 156 1 155 1 156 1 156 1 156 1 156 1 156 1 52 1 53 1 52 1 53 1 53 1 53 1 53 1 53 1 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 155 1 156 1 155 1 156 1 156 1 156 1 156 1 156 1 52 1 53 1 52 1 53 1 53 1 53 1 53 1 53 1 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 155 1 156 1 155 1 156 1 156 1 156 1 156 1 156 1 52 1 53 1 52 1 53 1 53 1 53 1 53 1 53 1 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 155 1 156 1 155 1 156 1 156 1 156 1 156 1 156 1 52 1 53 1 52 1 53 1 53 1 53 1 53 1 53 1 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 	0	1	3 0 0 0 0 0 	2 1 0 1 2 2 
80 53 1 69 1 53 1 69 1 69 1 69 1 69 1 69 1 53 1 69 1 53 1 69 1 69 1 69 1 69 1 69 1 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 53 1 69 1 53 1 69 1 69 1 69 1 69 1 69 1 53 1 69 1 53 1 69 1 69 1 69 1 69 1 69 1 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 53 1 69 1 53 1 69 1 69 1 69 1 69 1 69 1 53 1 69 1 53 1 69 1 69 1 69 1 69 1 69 1 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 53 1 69 1 53 1 69 1 69 1 69 1 69 1 69 1 53 1 69 1 53 1 69 1 69 1 69 1 69 1 69 1 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 	0	1	3 0 0 0 0 0 	2 1 0 1 2 1 
81 88 1 94 0 164 1 171 0 94 0 94 0 171 0 171 0 88 1 94 0 164 1 171 0 94 0 94 0 171 0 171 0 88 1 94 0 164 1 171 0 94 0 94 0 171 0 171 0 88 1 94 0 164 1 171 0 94 0 94 0 171 0 171 0 89 1 95 0 165 1 172 0 95 0 95 0 172 0 172 0 89 1 95 0 165 1 172 0 95 0 95 0 172 0 172 0 89 1 95 0 165 1 172 0 95 0 95 0 172 0 172 0 89 1 95 0 165 1 172 0 95 0 95 0 172 0 172 0 90 1 96 0 166 1 173 0 96 0 96 0 173 0 173 0 90 1 96 0 166 1 173 0 96 0 96 0 173 0 173 0 90 1 96 0 166 1 173 0 96 0 96 0 173 0 173 0 90 1 96 0 166 1 173 0 96 0 96 0 173 0 173 0 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 164 1 171 0 164 1 171 0 171 0 171 0 171 0 171 0 164 1 171 0 164 1 171 0 171 0 171 0 171 0 171 0 164 1 171 0 164 1 171 0 171 0 171 0 171 0 171 0 164 1 171 0 164 1 171 0 171 0 171 0 171 0 171 0 165 1 172 0 165 1 172 0 172 0 172 0 172 0 172 0 165 1 172 0 165 1 172 0 172 0 172 0 172 0 172 0 165 1 172 0 165 1 172 0 172 0 172 0 172 0 172 0 165 1 172 0 165 1 172 0 172 0 172 0 172 0 172 0 166 1 173 0 166 1 173 0 173 0 173 0 173 0 173 0 166 1 173 0 166 1 173 0 173 0 173 0 173 0 173 0 166 1 173 0 166 1 173 0 173 0 173 0 173 0 173 0 166 1 173 0 166 1 173 0 173 0 173 0 173 0 173 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 	0	1	6 0 0 0 0 0 	2 2 2 2 1 0 
82 89 1 95 0 165 1 172 0 95 0 95 0 172 0 172 0 89 1 95 0 165 1 172 0 95 0 95 0 172 0 172 0 92 1 97 0 168 1 174 0 97 0 97 0 174 0 174 0 92 1 97 0 168 1 174 0 97 0 97 0 174 0 174 0 89 1 95 0 165 1 172 0 95 0 95 0 172 0 172 0 89 1 95 0 165 1 172 0 95 0 95 0 172 0 172 0 92 1 97 0 168 1 174 0 97 0 97 0 174 0 174 0 92 1 97 0 168 1 174 0 97 0 97 0 174 0 174 0 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 25 1 31 0 60 1 82 0 31 0 31 0 82 0 82 0 25 1 31 0 60 1 82 0 31 0 31 0 82 0 82 0 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 25 1 31 0 60 1 82 0 31 0 31 0 82 0 82 0 25 1 31 0 60 1 82 0 31 0 31 0 82 0 82 0 165 1 172 0 165 1 172 0 172 0 172 0 172 0 172 0 165 1 172 0 165 1 172 0 172 0 172 0 172 0 172 0 168 1 174 0 168 1 174 0 174 0 174 0 174 0 174 0 168 1 174 0 168 1 174 0 174 0 174 0 174 0 174 0 165 1 172 0 165 1 172 0 172 0 172 0 172 0 172 0 165 1 172 0 165 1 172 0 172 0 172 0 172 0 172 0 168 1 174 0 168 1 174 0 174 0 174 0 174 0 174 0 168 1 174 0 168 1 174 0 174 0 174 0 174 0 174 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 	0	1	6 0 0 0 0 0 	2 2 2 1 1 0 
83 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 27 1 32 0 62 1 83 0 32 0 32 0 83 0 83 0 27 1 32 0 62 1 83 0 32 0 32 0 83 0 83 0 27 1 32 0 62 1 83 0 32 0 32 0 83 0 83 0 27 1 32 0 62 1 83 0 32 0 32 0 83 0 83 0 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 27 1 32 0 62 1 83 0 32 0 32 0 83 0 83 0 27 1 32 0 62 1 83 0 32 0 32 0 83 0 83 0 27 1 32 0 62 1 83 0 32 0 32 0 83 0 83 0 27 1 32 0 62 1 83 0 32 0 32 0 83 0 83 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 	0	1	6 0 0 0 0 0 	2 2 1 2 1 0 
84 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 25 1 31 0 60 1 82 0 31 0 31 0 82 0 82 0 25 1 31 0 60 1 82 0 31 0 31 0 82 0 82 0 27 1 32 0 62 1 83 0 32 0 32 0 83 0 83 0 27 1 32 0 62 1 83 0 32 0 32 0 83 0 83 0 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 23 1 30 0 58 1 81 0 30 0 30 0 81 0 81 0 25 1 31 0 60 1 82 0 31 0 31 0 82 0 82 0 25 1 31 0 60 1 82 0 31 0 31 0 82 0 82 0 27 1 32 0 62 1 83 0 32 0 32 0 83 0 83 0 27 1 32 0 62 1 83 0 32 0 32 0 83 0 83 0 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 	0	1	6 0 0 0 0 0 	2 2 1 1 1 0 
85 166 1 173 0 166 1 173 0 173 0 173 0 173 0 173 0 166 1 173 0 166 1 173 0 173 0 173 0 173 0 173 0 166 1 173 0 166 1 173 0 173 0 173 0 173 0 173 0 166 1 173 0 166 1 173 0 173 0 173 0 173 0 173 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 166 1 173 0 166 1 173 0 173 0 173 0 173 0 173 0 166 1 173 0 166 1 173 0 173 0 173 0 173 0 173 0 166 1 173 0 166 1 173 0 173 0 173 0 173 0 173 0 166 1 173 0 166 1 173 0 173 0 173 0 173 0 173 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 	0	1	6 0 0 0 0 0 	2 1 2 2 1 0 
86 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 	0	1	6 0 0 0 0 0 	2 1 2 1 1 0 
87 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 70 1 87 0 70 1 87 0 87 0 87 0 87 0 87 0 70 1 87 0 70 1 87 0 87 0 87 0 87 0 87 0 70 1 87 0 70 1 87 0 87 0 87 0 87 0 87 0 70 1 87 0 70 1 87 0 87 0 87 0 87 0 87 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 70 1 87 0 70 1 87 0 87 0 87 0 87 0 87 0 70 1 87 0 70 1 87 0 87 0 87 0 87 0 87 0 70 1 87 0 70 1 87 0 87 0 87 0 87 0 87 0 70 1 87 0 70 1 87 0 87 0 87 0 87 0 87 0 	0	1	6 0 0 0 0 0 	2 1 1 2 1 0 
88 92 1 97 0 168 1 174 0 97 0 97 0 174 0 174 0 93 0 98 0 170 0 175 0 98 0 98 0 175 0 175 0 92 1 97 0 168 1 174 0 97 0 97 0 174 0 174 0 93 0 98 0 170 0 175 0 98 0 98 0 175 0 175 0 92 1 97 0 168 1 174 0 97 0 97 0 174 0 174 0 93 0 98 0 170 0 175 0 98 0 98 0 175 0 175 0 92 1 97 0 168 1 174 0 97 0 97 0 174 0 174 0 93 0 98 0 170 0 175 0 98 0 98 0 175 0 175 0 25 1 31 0 60 1 82 0 31 0 31 0 82 0 82 0 29 0 33 0 72 0 88 0 33 0 33 0 88 0 88 0 25 1 31 0 60 1 82 0 31 0 31 0 82 0 82 0 29 0 33 0 72 0 88 0 33 0 33 0 88 0 88 0 25 1 31 0 60 1 82 0 31 0 31 0 82 0 82 0 29 0 33 0 72 0 88 0 33 0 33 0 88 0 88 0 25 1 31 0 60 1 82 0 31 0 31 0 82 0 82 0 29 0 33 0 72 0 88 0 33 0 33 0 88 0 88 0 168 1 174 0 168 1 174 0 174 0 174 0 174 0 174 0 170 0 175 0 170 0 175 0 175 0 175 0 175 0 175 0 168 1 174 0 168 1 174 0 174 0 174 0 174 0 174 0 170 0 175 0 170 0 175 0 175 0 175 0 175 0 175 0 168 1 174 0 168 1 174 0 174 0 174 0 174 0 174 0 170 0 175 0 170 0 175 0 175 0 175 0 175 0 175 0 168 1 174 0 168 1 174 0 174 0 174 0 174 0 174 0 170 0 175 0 170 0 175 0 175 0 175 0 175 0 175 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 72 0 88 0 72 0 88 0 88 0 88 0 88 0 88 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 72 0 88 0 72 0 88 0 88 0 88 0 88 0 88 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 72 0 88 0 72 0 88 0 88 0 88 0 88 0 88 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 72 0 88 0 72 0 88 0 88 0 88 0 88 0 88 0 	0	2	5 6 0 0 0 0 	2 2 2 1 0 0 
89 25 1 31 0 60 1 82 0 31 0 31 0 82 0 82 0 29 0 33 0 72 0 88 0 33 0 33 0 88 0 88 0 25 1 31 0 60 1 82 0 31 0 31 0 82 0 82 0 29 0 33 0 72 0 88 0 33 0 33 0 88 0 88 0 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 5 0 9 0 73 0 89 0 9 0 9 0 89 0 89 0 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 5 0 9 0 73 0 89 0 9 0 9 0 89 0 89 0 25 1 31 0 60 1 82 0 31 0 31 0 82 0 82 0 29 0 33 0 72 0 88 0 33 0 33 0 88 0 88 0 25 1 31 0 60 1 82 0 31 0 31 0 82 0 82 0 29 0 33 0 72 0 88 0 33 0 33 0 88 0 88 0 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 5 0 9 0 73 0 89 0 9 0 9 0 89 0 89 0 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 5 0 9 0 73 0 89 0 9 0 9 0 89 0 89 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 72 0 88 0 72 0 88 0 88 0 88 0 88 0 88 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 72 0 88 0 72 0 88 0 88 0 88 0 88 0 88 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 73 0 89 0 73 0 89 0 89 0 89 0 89 0 89 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 73 0 89 0 73 0 89 0 89 0 89 0 89 0 89 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 72 0 88 0 72 0 88 0 88 0 88 0 88 0 88 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 72 0 88 0 72 0 88 0 88 0 88 0 88 0 88 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 73 0 89 0 73 0 89 0 89 0 89 0 89 0 89 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 73 0 89 0 73 0 89 0 89 0 89 0 89 0 89 0 	0	2	5 6 0 0 0 0 	2 2 1 1 0 0 
