4 7 128 645
105 263 359 264 360 359 359 360 360 263 359 264 360 359 359 360 360 265 361 73 96 361 361 96 96 265 361 73 96 361 361 96 96 306 402 76 99 402 402 99 99 306 402 76 99 402 402 99 99 306 402 76 99 402 402 99 99 306 402 76 99 402 402 99 99 313 409 314 410 409 409 410 410 313 409 314 410 409 409 410 410 315 411 79 102 411 411 102 102 315 411 79 102 411 411 102 102 320 416 82 105 416 416 105 105 320 416 82 105 416 416 105 105 320 416 82 105 416 416 105 105 320 416 82 105 416 416 105 105 263 359 264 360 359 359 360 360 263 359 264 360 359 359 360 360 265 361 73 96 361 361 96 96 265 361 73 96 361 361 96 96 306 402 76 99 402 402 99 99 306 402 76 99 402 402 99 99 306 402 76 99 402 402 99 99 306 402 76 99 402 402 99 99 313 409 314 410 409 409 410 410 313 409 314 410 409 409 410 410 315 411 79 102 411 411 102 102 315 411 79 102 411 411 102 102 320 416 82 105 416 416 105 105 320 416 82 105 416 416 105 105 320 416 82 105 416 416 105 105 320 416 82 105 416 416 105 105 264 360 264 360 360 360 360 360 264 360 264 360 360 360 360 360 73 96 73 96 96 96 96 96 73 96 73 96 96 96 96 96 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 314 410 314 410 410 410 410 410 314 410 314 410 410 410 410 410 79 102 79 102 102 102 102 102 79 102 79 102 102 102 102 102 82 105 82 105 105 105 105 105 82 105 82 105 105 105 105 105 82 105 82 105 105 105 105 105 82 105 82 105 105 105 105 105 264 360 264 360 360 360 360 360 264 360 264 360 360 360 360 360 73 96 73 96 96 96 96 96 73 96 73 96 96 96 96 96 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 314 410 314 410 410 410 410 410 314 410 314 410 410 410 410 410 79 102 79 102 102 102 102 102 79 102 79 102 102 102 102 102 82 105 82 105 105 105 105 105 82 105 82 105 105 105 105 105 82 105 82 105 105 105 105 105 82 105 82 105 105 105 105 105 	3	6	1 2 3 4 5 7 0 	4 4 3 3 4 88 4 
106 263 359 264 360 359 359 360 360 294 390 295 391 390 390 391 391 265 361 73 96 361 361 96 96 296 392 74 97 392 392 97 97 306 402 76 99 402 402 99 99 309 405 77 100 405 405 100 100 306 402 76 99 402 402 99 99 309 405 77 100 405 405 100 100 313 409 314 410 409 409 410 410 316 412 317 413 412 412 413 413 315 411 79 102 411 411 102 102 318 414 80 103 414 414 103 103 320 416 82 105 416 416 105 105 321 417 83 106 417 417 106 106 320 416 82 105 416 416 105 105 321 417 83 106 417 417 106 106 263 359 264 360 359 359 360 360 294 390 295 391 390 390 391 391 265 361 73 96 361 361 96 96 296 392 74 97 392 392 97 97 306 402 76 99 402 402 99 99 309 405 77 100 405 405 100 100 306 402 76 99 402 402 99 99 309 405 77 100 405 405 100 100 313 409 314 410 409 409 410 410 316 412 317 413 412 412 413 413 315 411 79 102 411 411 102 102 318 414 80 103 414 414 103 103 320 416 82 105 416 416 105 105 321 417 83 106 417 417 106 106 320 416 82 105 416 416 105 105 321 417 83 106 417 417 106 106 264 360 264 360 360 360 360 360 295 391 295 391 391 391 391 391 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 314 410 314 410 410 410 410 410 317 413 317 413 413 413 413 413 79 102 79 102 102 102 102 102 80 103 80 103 103 103 103 103 82 105 82 105 105 105 105 105 83 106 83 106 106 106 106 106 82 105 82 105 105 105 105 105 83 106 83 106 106 106 106 106 264 360 264 360 360 360 360 360 295 391 295 391 391 391 391 391 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 314 410 314 410 410 410 410 410 317 413 317 413 413 413 413 413 79 102 79 102 102 102 102 102 80 103 80 103 103 103 103 103 82 105 82 105 105 105 105 105 83 106 83 106 106 106 106 106 82 105 82 105 105 105 105 105 83 106 83 106 106 106 106 106 	3	7	1 2 3 4 5 6 7 	4 4 3 3 4 4 4 
107 265 361 73 96 361 361 96 96 296 392 74 97 392 392 97 97 303 399 75 98 399 399 98 98 303 399 75 98 399 399 98 98 306 402 76 99 402 402 99 99 309 405 77 100 405 405 100 100 312 408 78 101 408 408 101 101 312 408 78 101 408 408 101 101 315 411 79 102 411 411 102 102 318 414 80 103 414 414 103 103 319 415 81 104 415 415 104 104 319 415 81 104 415 415 104 104 320 416 82 105 416 416 105 105 321 417 83 106 417 417 106 106 322 418 84 107 418 418 107 107 322 418 84 107 418 418 107 107 265 361 73 96 361 361 96 96 296 392 74 97 392 392 97 97 303 399 75 98 399 399 98 98 303 399 75 98 399 399 98 98 306 402 76 99 402 402 99 99 309 405 77 100 405 405 100 100 312 408 78 101 408 408 101 101 312 408 78 101 408 408 101 101 315 411 79 102 411 411 102 102 318 414 80 103 414 414 103 103 319 415 81 104 415 415 104 104 319 415 81 104 415 415 104 104 320 416 82 105 416 416 105 105 321 417 83 106 417 417 106 106 322 418 84 107 418 418 107 107 322 418 84 107 418 418 107 107 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 75 98 75 98 98 98 98 98 75 98 75 98 98 98 98 98 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 78 101 78 101 101 101 101 101 78 101 78 101 101 101 101 101 79 102 79 102 102 102 102 102 80 103 80 103 103 103 103 103 81 104 81 104 104 104 104 104 81 104 81 104 104 104 104 104 82 105 82 105 105 105 105 105 83 106 83 106 106 106 106 106 84 107 84 107 107 107 107 107 84 107 84 107 107 107 107 107 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 75 98 75 98 98 98 98 98 75 98 75 98 98 98 98 98 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 78 101 78 101 101 101 101 101 78 101 78 101 101 101 101 101 79 102 79 102 102 102 102 102 80 103 80 103 103 103 103 103 81 104 81 104 104 104 104 104 81 104 81 104 104 104 104 104 82 105 82 105 105 105 105 105 83 106 83 106 106 106 106 106 84 107 84 107 107 107 107 107 84 107 84 107 107 107 107 107 	3	7	1 2 3 4 5 6 7 	4 4 3 3 3 4 4 
108 252 348 252 348 348 348 348 348 252 348 252 348 348 348 348 348 254 350 254 350 350 350 350 350 254 350 254 350 350 350 350 350 256 352 256 352 352 352 352 352 256 352 256 352 352 352 352 352 258 354 258 354 354 354 354 354 258 354 258 354 354 354 354 354 260 356 260 356 356 356 356 356 260 356 260 356 356 356 356 356 262 358 262 358 358 358 358 358 262 358 262 358 358 358 358 358 264 360 264 360 360 360 360 360 264 360 264 360 360 360 360 360 73 96 73 96 96 96 96 96 73 96 73 96 96 96 96 96 323 419 323 419 419 419 419 419 323 419 323 419 419 419 419 419 324 420 324 420 420 420 420 420 324 420 324 420 420 420 420 420 325 421 325 421 421 421 421 421 325 421 325 421 421 421 421 421 85 108 85 108 108 108 108 108 85 108 85 108 108 108 108 108 323 419 323 419 419 419 419 419 323 419 323 419 419 419 419 419 324 420 324 420 420 420 420 420 324 420 324 420 420 420 420 420 325 421 325 421 421 421 421 421 325 421 325 421 421 421 421 421 85 108 85 108 108 108 108 108 85 108 85 108 108 108 108 108 252 348 252 348 348 348 348 348 252 348 252 348 348 348 348 348 254 350 254 350 350 350 350 350 254 350 254 350 350 350 350 350 256 352 256 352 352 352 352 352 256 352 256 352 352 352 352 352 258 354 258 354 354 354 354 354 258 354 258 354 354 354 354 354 260 356 260 356 356 356 356 356 260 356 260 356 356 356 356 356 262 358 262 358 358 358 358 358 262 358 262 358 358 358 358 358 264 360 264 360 360 360 360 360 264 360 264 360 360 360 360 360 73 96 73 96 96 96 96 96 73 96 73 96 96 96 96 96 323 419 323 419 419 419 419 419 323 419 323 419 419 419 419 419 324 420 324 420 420 420 420 420 324 420 324 420 420 420 420 420 325 421 325 421 421 421 421 421 325 421 325 421 421 421 421 421 85 108 85 108 108 108 108 108 85 108 85 108 108 108 108 108 323 419 323 419 419 419 419 419 323 419 323 419 419 419 419 419 324 420 324 420 420 420 420 420 324 420 324 420 420 420 420 420 325 421 325 421 421 421 421 421 325 421 325 421 421 421 421 421 85 108 85 108 108 108 108 108 85 108 85 108 108 108 108 108 	3	6	1 2 3 4 5 7 0 	4 3 4 4 4 88 4 
109 252 348 252 348 348 348 348 348 283 379 283 379 379 379 379 379 254 350 254 350 350 350 350 350 285 381 285 381 381 381 381 381 256 352 256 352 352 352 352 352 287 383 287 383 383 383 383 383 258 354 258 354 354 354 354 354 289 385 289 385 385 385 385 385 260 356 260 356 356 356 356 356 291 387 291 387 387 387 387 387 262 358 262 358 358 358 358 358 293 389 293 389 389 389 389 389 264 360 264 360 360 360 360 360 295 391 295 391 391 391 391 391 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 323 419 323 419 419 419 419 419 326 422 326 422 422 422 422 422 324 420 324 420 420 420 420 420 327 423 327 423 423 423 423 423 325 421 325 421 421 421 421 421 328 424 328 424 424 424 424 424 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 323 419 323 419 419 419 419 419 326 422 326 422 422 422 422 422 324 420 324 420 420 420 420 420 327 423 327 423 423 423 423 423 325 421 325 421 421 421 421 421 328 424 328 424 424 424 424 424 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 252 348 252 348 348 348 348 348 283 379 283 379 379 379 379 379 254 350 254 350 350 350 350 350 285 381 285 381 381 381 381 381 256 352 256 352 352 352 352 352 287 383 287 383 383 383 383 383 258 354 258 354 354 354 354 354 289 385 289 385 385 385 385 385 260 356 260 356 356 356 356 356 291 387 291 387 387 387 387 387 262 358 262 358 358 358 358 358 293 389 293 389 389 389 389 389 264 360 264 360 360 360 360 360 295 391 295 391 391 391 391 391 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 323 419 323 419 419 419 419 419 326 422 326 422 422 422 422 422 324 420 324 420 420 420 420 420 327 423 327 423 423 423 423 423 325 421 325 421 421 421 421 421 328 424 328 424 424 424 424 424 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 323 419 323 419 419 419 419 419 326 422 326 422 422 422 422 422 324 420 324 420 420 420 420 420 327 423 327 423 423 423 423 423 325 421 325 421 421 421 421 421 328 424 328 424 424 424 424 424 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 	3	7	1 2 3 4 5 6 7 	4 3 4 4 4 4 4 
110 258 354 258 354 354 354 354 354 289 385 289 385 385 385 385 385 302 398 302 398 398 398 398 398 302 398 302 398 398 398 398 398 258 354 258 354 354 354 354 354 289 385 289 385 385 385 385 385 302 398 302 398 398 398 398 398 302 398 302 398 398 398 398 398 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 75 98 75 98 98 98 98 98 75 98 75 98 98 98 98 98 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 75 98 75 98 98 98 98 98 75 98 75 98 98 98 98 98 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 87 110 87 110 110 110 110 110 87 110 87 110 110 110 110 110 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 87 110 87 110 110 110 110 110 87 110 87 110 110 110 110 110 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 87 110 87 110 110 110 110 110 87 110 87 110 110 110 110 110 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 87 110 87 110 110 110 110 110 87 110 87 110 110 110 110 110 258 354 258 354 354 354 354 354 289 385 289 385 385 385 385 385 302 398 302 398 398 398 398 398 302 398 302 398 398 398 398 398 258 354 258 354 354 354 354 354 289 385 289 385 385 385 385 385 302 398 302 398 398 398 398 398 302 398 302 398 398 398 398 398 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 75 98 75 98 98 98 98 98 75 98 75 98 98 98 98 98 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 75 98 75 98 98 98 98 98 75 98 75 98 98 98 98 98 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 87 110 87 110 110 110 110 110 87 110 87 110 110 110 110 110 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 87 110 87 110 110 110 110 110 87 110 87 110 110 110 110 110 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 87 110 87 110 110 110 110 110 87 110 87 110 110 110 110 110 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 87 110 87 110 110 110 110 110 87 110 87 110 110 110 110 110 	3	7	1 2 3 4 5 6 7 	4 3 4 4 3 4 4 
111 264 360 264 360 360 360 360 360 264 360 264 360 360 360 360 360 73 96 73 96 96 96 96 96 73 96 73 96 96 96 96 96 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 264 360 264 360 360 360 360 360 264 360 264 360 360 360 360 360 73 96 73 96 96 96 96 96 73 96 73 96 96 96 96 96 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 325 421 325 421 421 421 421 421 325 421 325 421 421 421 421 421 85 108 85 108 108 108 108 108 85 108 85 108 108 108 108 108 88 111 88 111 111 111 111 111 88 111 88 111 111 111 111 111 88 111 88 111 111 111 111 111 88 111 88 111 111 111 111 111 325 421 325 421 421 421 421 421 325 421 325 421 421 421 421 421 85 108 85 108 108 108 108 108 85 108 85 108 108 108 108 108 88 111 88 111 111 111 111 111 88 111 88 111 111 111 111 111 88 111 88 111 111 111 111 111 88 111 88 111 111 111 111 111 264 360 264 360 360 360 360 360 264 360 264 360 360 360 360 360 73 96 73 96 96 96 96 96 73 96 73 96 96 96 96 96 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 264 360 264 360 360 360 360 360 264 360 264 360 360 360 360 360 73 96 73 96 96 96 96 96 73 96 73 96 96 96 96 96 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 325 421 325 421 421 421 421 421 325 421 325 421 421 421 421 421 85 108 85 108 108 108 108 108 85 108 85 108 108 108 108 108 88 111 88 111 111 111 111 111 88 111 88 111 111 111 111 111 88 111 88 111 111 111 111 111 88 111 88 111 111 111 111 111 325 421 325 421 421 421 421 421 325 421 325 421 421 421 421 421 85 108 85 108 108 108 108 108 85 108 85 108 108 108 108 108 88 111 88 111 111 111 111 111 88 111 88 111 111 111 111 111 88 111 88 111 111 111 111 111 88 111 88 111 111 111 111 111 	3	6	1 2 3 4 5 7 0 	4 3 4 3 4 88 4 
112 264 360 264 360 360 360 360 360 295 391 295 391 391 391 391 391 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 264 360 264 360 360 360 360 360 295 391 295 391 391 391 391 391 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 325 421 325 421 421 421 421 421 328 424 328 424 424 424 424 424 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 88 111 88 111 111 111 111 111 89 112 89 112 112 112 112 112 88 111 88 111 111 111 111 111 89 112 89 112 112 112 112 112 325 421 325 421 421 421 421 421 328 424 328 424 424 424 424 424 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 88 111 88 111 111 111 111 111 89 112 89 112 112 112 112 112 88 111 88 111 111 111 111 111 89 112 89 112 112 112 112 112 264 360 264 360 360 360 360 360 295 391 295 391 391 391 391 391 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 264 360 264 360 360 360 360 360 295 391 295 391 391 391 391 391 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 325 421 325 421 421 421 421 421 328 424 328 424 424 424 424 424 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 88 111 88 111 111 111 111 111 89 112 89 112 112 112 112 112 88 111 88 111 111 111 111 111 89 112 89 112 112 112 112 112 325 421 325 421 421 421 421 421 328 424 328 424 424 424 424 424 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 88 111 88 111 111 111 111 111 89 112 89 112 112 112 112 112 88 111 88 111 111 111 111 111 89 112 89 112 112 112 112 112 	3	7	1 2 3 4 5 6 7 	4 3 4 3 4 4 4 
113 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 75 98 75 98 98 98 98 98 75 98 75 98 98 98 98 98 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 78 101 78 101 101 101 101 101 78 101 78 101 101 101 101 101 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 75 98 75 98 98 98 98 98 75 98 75 98 98 98 98 98 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 78 101 78 101 101 101 101 101 78 101 78 101 101 101 101 101 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 87 110 87 110 110 110 110 110 87 110 87 110 110 110 110 110 88 111 88 111 111 111 111 111 89 112 89 112 112 112 112 112 90 113 90 113 113 113 113 113 90 113 90 113 113 113 113 113 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 87 110 87 110 110 110 110 110 87 110 87 110 110 110 110 110 88 111 88 111 111 111 111 111 89 112 89 112 112 112 112 112 90 113 90 113 113 113 113 113 90 113 90 113 113 113 113 113 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 75 98 75 98 98 98 98 98 75 98 75 98 98 98 98 98 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 78 101 78 101 101 101 101 101 78 101 78 101 101 101 101 101 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 75 98 75 98 98 98 98 98 75 98 75 98 98 98 98 98 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 78 101 78 101 101 101 101 101 78 101 78 101 101 101 101 101 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 87 110 87 110 110 110 110 110 87 110 87 110 110 110 110 110 88 111 88 111 111 111 111 111 89 112 89 112 112 112 112 112 90 113 90 113 113 113 113 113 90 113 90 113 113 113 113 113 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 87 110 87 110 110 110 110 110 87 110 87 110 110 110 110 110 88 111 88 111 111 111 111 111 89 112 89 112 112 112 112 112 90 113 90 113 113 113 113 113 90 113 90 113 113 113 113 113 	3	7	1 2 3 4 5 6 7 	4 3 4 3 3 4 4 
114 260 356 260 356 356 356 356 356 260 356 260 356 356 356 356 356 262 358 262 358 358 358 358 358 262 358 262 358 358 358 358 358 264 360 264 360 360 360 360 360 264 360 264 360 360 360 360 360 73 96 73 96 96 96 96 96 73 96 73 96 96 96 96 96 314 410 314 410 410 410 410 410 314 410 314 410 410 410 410 410 79 102 79 102 102 102 102 102 79 102 79 102 102 102 102 102 314 410 314 410 410 410 410 410 314 410 314 410 410 410 410 410 79 102 79 102 102 102 102 102 79 102 79 102 102 102 102 102 323 419 323 419 419 419 419 419 323 419 323 419 419 419 419 419 324 420 324 420 420 420 420 420 324 420 324 420 420 420 420 420 325 421 325 421 421 421 421 421 325 421 325 421 421 421 421 421 85 108 85 108 108 108 108 108 85 108 85 108 108 108 108 108 329 425 329 425 425 425 425 425 329 425 329 425 425 425 425 425 91 114 91 114 114 114 114 114 91 114 91 114 114 114 114 114 329 425 329 425 425 425 425 425 329 425 329 425 425 425 425 425 91 114 91 114 114 114 114 114 91 114 91 114 114 114 114 114 260 356 260 356 356 356 356 356 260 356 260 356 356 356 356 356 262 358 262 358 358 358 358 358 262 358 262 358 358 358 358 358 264 360 264 360 360 360 360 360 264 360 264 360 360 360 360 360 73 96 73 96 96 96 96 96 73 96 73 96 96 96 96 96 314 410 314 410 410 410 410 410 314 410 314 410 410 410 410 410 79 102 79 102 102 102 102 102 79 102 79 102 102 102 102 102 314 410 314 410 410 410 410 410 314 410 314 410 410 410 410 410 79 102 79 102 102 102 102 102 79 102 79 102 102 102 102 102 323 419 323 419 419 419 419 419 323 419 323 419 419 419 419 419 324 420 324 420 420 420 420 420 324 420 324 420 420 420 420 420 325 421 325 421 421 421 421 421 325 421 325 421 421 421 421 421 85 108 85 108 108 108 108 108 85 108 85 108 108 108 108 108 329 425 329 425 425 425 425 425 329 425 329 425 425 425 425 425 91 114 91 114 114 114 114 114 91 114 91 114 114 114 114 114 329 425 329 425 425 425 425 425 329 425 329 425 425 425 425 425 91 114 91 114 114 114 114 114 91 114 91 114 114 114 114 114 	3	6	1 2 3 4 5 7 0 	4 3 3 4 4 88 4 
115 260 356 260 356 356 356 356 356 291 387 291 387 387 387 387 387 262 358 262 358 358 358 358 358 293 389 293 389 389 389 389 389 264 360 264 360 360 360 360 360 295 391 295 391 391 391 391 391 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 314 410 314 410 410 410 410 410 317 413 317 413 413 413 413 413 79 102 79 102 102 102 102 102 80 103 80 103 103 103 103 103 314 410 314 410 410 410 410 410 317 413 317 413 413 413 413 413 79 102 79 102 102 102 102 102 80 103 80 103 103 103 103 103 323 419 323 419 419 419 419 419 326 422 326 422 422 422 422 422 324 420 324 420 420 420 420 420 327 423 327 423 423 423 423 423 325 421 325 421 421 421 421 421 328 424 328 424 424 424 424 424 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 329 425 329 425 425 425 425 425 330 426 330 426 426 426 426 426 91 114 91 114 114 114 114 114 92 115 92 115 115 115 115 115 329 425 329 425 425 425 425 425 330 426 330 426 426 426 426 426 91 114 91 114 114 114 114 114 92 115 92 115 115 115 115 115 260 356 260 356 356 356 356 356 291 387 291 387 387 387 387 387 262 358 262 358 358 358 358 358 293 389 293 389 389 389 389 389 264 360 264 360 360 360 360 360 295 391 295 391 391 391 391 391 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 314 410 314 410 410 410 410 410 317 413 317 413 413 413 413 413 79 102 79 102 102 102 102 102 80 103 80 103 103 103 103 103 314 410 314 410 410 410 410 410 317 413 317 413 413 413 413 413 79 102 79 102 102 102 102 102 80 103 80 103 103 103 103 103 323 419 323 419 419 419 419 419 326 422 326 422 422 422 422 422 324 420 324 420 420 420 420 420 327 423 327 423 423 423 423 423 325 421 325 421 421 421 421 421 328 424 328 424 424 424 424 424 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 329 425 329 425 425 425 425 425 330 426 330 426 426 426 426 426 91 114 91 114 114 114 114 114 92 115 92 115 115 115 115 115 329 425 329 425 425 425 425 425 330 426 330 426 426 426 426 426 91 114 91 114 114 114 114 114 92 115 92 115 115 115 115 115 	3	7	1 2 3 4 5 6 7 	4 3 3 4 4 4 4 
116 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 75 98 75 98 98 98 98 98 75 98 75 98 98 98 98 98 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 75 98 75 98 98 98 98 98 75 98 75 98 98 98 98 98 79 102 79 102 102 102 102 102 80 103 80 103 103 103 103 103 81 104 81 104 104 104 104 104 81 104 81 104 104 104 104 104 79 102 79 102 102 102 102 102 80 103 80 103 103 103 103 103 81 104 81 104 104 104 104 104 81 104 81 104 104 104 104 104 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 87 110 87 110 110 110 110 110 87 110 87 110 110 110 110 110 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 87 110 87 110 110 110 110 110 87 110 87 110 110 110 110 110 91 114 91 114 114 114 114 114 92 115 92 115 115 115 115 115 93 116 93 116 116 116 116 116 93 116 93 116 116 116 116 116 91 114 91 114 114 114 114 114 92 115 92 115 115 115 115 115 93 116 93 116 116 116 116 116 93 116 93 116 116 116 116 116 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 75 98 75 98 98 98 98 98 75 98 75 98 98 98 98 98 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 75 98 75 98 98 98 98 98 75 98 75 98 98 98 98 98 79 102 79 102 102 102 102 102 80 103 80 103 103 103 103 103 81 104 81 104 104 104 104 104 81 104 81 104 104 104 104 104 79 102 79 102 102 102 102 102 80 103 80 103 103 103 103 103 81 104 81 104 104 104 104 104 81 104 81 104 104 104 104 104 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 87 110 87 110 110 110 110 110 87 110 87 110 110 110 110 110 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 87 110 87 110 110 110 110 110 87 110 87 110 110 110 110 110 91 114 91 114 114 114 114 114 92 115 92 115 115 115 115 115 93 116 93 116 116 116 116 116 93 116 93 116 116 116 116 116 91 114 91 114 114 114 114 114 92 115 92 115 115 115 115 115 93 116 93 116 116 116 116 116 93 116 93 116 116 116 116 116 	3	7	1 2 3 4 5 6 7 	4 3 3 4 3 4 4 
117 264 360 264 360 360 360 360 360 264 360 264 360 360 360 360 360 73 96 73 96 96 96 96 96 73 96 73 96 96 96 96 96 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 314 410 314 410 410 410 410 410 314 410 314 410 410 410 410 410 79 102 79 102 102 102 102 102 79 102 79 102 102 102 102 102 82 105 82 105 105 105 105 105 82 105 82 105 105 105 105 105 82 105 82 105 105 105 105 105 82 105 82 105 105 105 105 105 325 421 325 421 421 421 421 421 325 421 325 421 421 421 421 421 85 108 85 108 108 108 108 108 85 108 85 108 108 108 108 108 88 111 88 111 111 111 111 111 88 111 88 111 111 111 111 111 88 111 88 111 111 111 111 111 88 111 88 111 111 111 111 111 329 425 329 425 425 425 425 425 329 425 329 425 425 425 425 425 91 114 91 114 114 114 114 114 91 114 91 114 114 114 114 114 94 117 94 117 117 117 117 117 94 117 94 117 117 117 117 117 94 117 94 117 117 117 117 117 94 117 94 117 117 117 117 117 264 360 264 360 360 360 360 360 264 360 264 360 360 360 360 360 73 96 73 96 96 96 96 96 73 96 73 96 96 96 96 96 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 76 99 76 99 99 99 99 99 314 410 314 410 410 410 410 410 314 410 314 410 410 410 410 410 79 102 79 102 102 102 102 102 79 102 79 102 102 102 102 102 82 105 82 105 105 105 105 105 82 105 82 105 105 105 105 105 82 105 82 105 105 105 105 105 82 105 82 105 105 105 105 105 325 421 325 421 421 421 421 421 325 421 325 421 421 421 421 421 85 108 85 108 108 108 108 108 85 108 85 108 108 108 108 108 88 111 88 111 111 111 111 111 88 111 88 111 111 111 111 111 88 111 88 111 111 111 111 111 88 111 88 111 111 111 111 111 329 425 329 425 425 425 425 425 329 425 329 425 425 425 425 425 91 114 91 114 114 114 114 114 91 114 91 114 114 114 114 114 94 117 94 117 117 117 117 117 94 117 94 117 117 117 117 117 94 117 94 117 117 117 117 117 94 117 94 117 117 117 117 117 	3	6	1 2 3 4 5 7 0 	4 3 3 3 4 88 4 
