3 7 128 323
10 37 37 37 37 38 38 38 38 6 6 6 6 6 6 6 6 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 37 37 37 37 38 38 38 38 6 6 6 6 6 6 6 6 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 37 37 37 37 38 38 38 38 6 6 6 6 6 6 6 6 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 37 37 37 37 38 38 38 38 6 6 6 6 6 6 6 6 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 	1	5	1 2 3 4 5 0 0 	3 2 1 2 3 88 88 
11 37 37 48 48 38 38 49 49 6 6 7 7 6 6 7 7 10 10 11 11 10 10 11 11 10 10 11 11 10 10 11 11 37 37 48 48 38 38 49 49 6 6 7 7 6 6 7 7 10 10 11 11 10 10 11 11 10 10 11 11 10 10 11 11 37 37 48 48 38 38 49 49 6 6 7 7 6 6 7 7 10 10 11 11 10 10 11 11 10 10 11 11 10 10 11 11 37 37 48 48 38 38 49 49 6 6 7 7 6 6 7 7 10 10 11 11 10 10 11 11 10 10 11 11 10 10 11 11 	1	6	1 2 3 4 5 6 0 	3 2 1 2 3 3 88 
12 38 38 49 49 56 56 56 56 6 6 7 7 8 8 8 8 10 10 11 11 12 12 12 12 10 10 11 11 12 12 12 12 38 38 49 49 56 56 56 56 6 6 7 7 8 8 8 8 10 10 11 11 12 12 12 12 10 10 11 11 12 12 12 12 38 38 49 49 56 56 56 56 6 6 7 7 8 8 8 8 10 10 11 11 12 12 12 12 10 10 11 11 12 12 12 12 38 38 49 49 56 56 56 56 6 6 7 7 8 8 8 8 10 10 11 11 12 12 12 12 10 10 11 11 12 12 12 12 	1	6	1 2 3 4 5 6 0 	3 2 1 2 2 3 88 
13 28 58 28 58 29 59 29 59 30 60 30 60 30 60 30 60 31 61 31 61 32 62 32 62 33 63 33 63 33 63 33 63 34 64 34 64 35 65 35 65 36 66 36 66 36 66 36 66 37 67 37 67 38 68 38 68 6 13 6 13 6 13 6 13 28 58 28 58 29 59 29 59 30 60 30 60 30 60 30 60 31 61 31 61 32 62 32 62 33 63 33 63 33 63 33 63 34 64 34 64 35 65 35 65 36 66 36 66 36 66 36 66 37 67 37 67 38 68 38 68 6 13 6 13 6 13 6 13 	2	6	1 2 3 4 5 7 0 	3 2 2 2 3 88 3 
14 28 58 39 69 29 59 40 70 30 60 41 71 30 60 41 71 31 61 42 72 32 62 43 73 33 63 44 74 33 63 44 74 34 64 45 75 35 65 46 76 36 66 47 77 36 66 47 77 37 67 48 78 38 68 49 79 6 13 7 14 6 13 7 14 28 58 39 69 29 59 40 70 30 60 41 71 30 60 41 71 31 61 42 72 32 62 43 73 33 63 44 74 33 63 44 74 34 64 45 75 35 65 46 76 36 66 47 77 36 66 47 77 37 67 48 78 38 68 49 79 6 13 7 14 6 13 7 14 	2	7	1 2 3 4 5 6 7 	3 2 2 2 3 3 3 
15 29 59 40 70 50 80 50 80 30 60 41 71 51 81 51 81 32 62 43 73 52 82 52 82 33 63 44 74 53 83 53 83 35 65 46 76 54 84 54 84 36 66 47 77 55 85 55 85 38 68 49 79 56 86 56 86 6 13 7 14 8 15 8 15 29 59 40 70 50 80 50 80 30 60 41 71 51 81 51 81 32 62 43 73 52 82 52 82 33 63 44 74 53 83 53 83 35 65 46 76 54 84 54 84 36 66 47 77 55 85 55 85 38 68 49 79 56 86 56 86 6 13 7 14 8 15 8 15 	2	7	1 2 3 4 5 6 7 	3 2 2 2 2 3 3 
16 33 63 44 74 53 83 53 83 57 87 57 87 57 87 57 87 33 63 44 74 53 83 53 83 57 87 57 87 57 87 57 87 6 13 7 14 8 15 8 15 9 16 9 16 9 16 9 16 6 13 7 14 8 15 8 15 9 16 9 16 9 16 9 16 33 63 44 74 53 83 53 83 57 87 57 87 57 87 57 87 33 63 44 74 53 83 53 83 57 87 57 87 57 87 57 87 6 13 7 14 8 15 8 15 9 16 9 16 9 16 9 16 6 13 7 14 8 15 8 15 9 16 9 16 9 16 9 16 	1	7	1 2 3 4 5 6 7 	3 2 2 1 2 3 3 
17 37 67 37 67 38 68 38 68 6 13 6 13 6 13 6 13 10 17 10 17 10 17 10 17 10 17 10 17 10 17 10 17 37 67 37 67 38 68 38 68 6 13 6 13 6 13 6 13 10 17 10 17 10 17 10 17 10 17 10 17 10 17 10 17 37 67 37 67 38 68 38 68 6 13 6 13 6 13 6 13 10 17 10 17 10 17 10 17 10 17 10 17 10 17 10 17 37 67 37 67 38 68 38 68 6 13 6 13 6 13 6 13 10 17 10 17 10 17 10 17 10 17 10 17 10 17 10 17 	1	6	1 2 3 4 5 7 0 	3 2 1 2 3 88 3 
18 37 67 48 78 38 68 49 79 6 13 7 14 6 13 7 14 10 17 11 18 10 17 11 18 10 17 11 18 10 17 11 18 37 67 48 78 38 68 49 79 6 13 7 14 6 13 7 14 10 17 11 18 10 17 11 18 10 17 11 18 10 17 11 18 37 67 48 78 38 68 49 79 6 13 7 14 6 13 7 14 10 17 11 18 10 17 11 18 10 17 11 18 10 17 11 18 37 67 48 78 38 68 49 79 6 13 7 14 6 13 7 14 10 17 11 18 10 17 11 18 10 17 11 18 10 17 11 18 	1	7	1 2 3 4 5 6 7 	3 2 1 2 3 3 3 
19 38 68 49 79 56 86 56 86 6 13 7 14 8 15 8 15 10 17 11 18 12 19 12 19 10 17 11 18 12 19 12 19 38 68 49 79 56 86 56 86 6 13 7 14 8 15 8 15 10 17 11 18 12 19 12 19 10 17 11 18 12 19 12 19 38 68 49 79 56 86 56 86 6 13 7 14 8 15 8 15 10 17 11 18 12 19 12 19 10 17 11 18 12 19 12 19 38 68 49 79 56 86 56 86 6 13 7 14 8 15 8 15 10 17 11 18 12 19 12 19 10 17 11 18 12 19 12 19 	1	7	1 2 3 4 5 6 7 	3 2 1 2 2 3 3 
20 40 70 88 88 40 70 88 88 41 71 89 89 41 71 89 89 43 73 90 90 43 73 90 90 44 74 91 91 44 74 91 91 46 76 92 92 46 76 92 92 47 77 93 93 47 77 93 93 49 79 94 94 49 79 94 94 7 14 20 20 7 14 20 20 40 70 88 88 40 70 88 88 41 71 89 89 41 71 89 89 43 73 90 90 43 73 90 90 44 74 91 91 44 74 91 91 46 76 92 92 46 76 92 92 47 77 93 93 47 77 93 93 49 79 94 94 49 79 94 94 7 14 20 20 7 14 20 20 	2	7	1 2 3 4 5 6 7 	3 2 2 2 3 2 3 
21 40 70 88 88 50 80 95 95 41 71 89 89 51 81 96 96 43 73 90 90 52 82 97 97 44 74 91 91 53 83 98 98 46 76 92 92 54 84 99 99 47 77 93 93 55 85 100 100 49 79 94 94 56 86 101 101 7 14 20 20 8 15 21 21 40 70 88 88 50 80 95 95 41 71 89 89 51 81 96 96 43 73 90 90 52 82 97 97 44 74 91 91 53 83 98 98 46 76 92 92 54 84 99 99 47 77 93 93 55 85 100 100 49 79 94 94 56 86 101 101 7 14 20 20 8 15 21 21 	2	7	1 2 3 4 5 6 7 	3 2 2 2 2 2 3 
22 44 74 91 91 53 83 98 98 57 87 102 102 57 87 102 102 44 74 91 91 53 83 98 98 57 87 102 102 57 87 102 102 7 14 20 20 8 15 21 21 9 16 22 22 9 16 22 22 7 14 20 20 8 15 21 21 9 16 22 22 9 16 22 22 44 74 91 91 53 83 98 98 57 87 102 102 57 87 102 102 44 74 91 91 53 83 98 98 57 87 102 102 57 87 102 102 7 14 20 20 8 15 21 21 9 16 22 22 9 16 22 22 7 14 20 20 8 15 21 21 9 16 22 22 9 16 22 22 	1	7	1 2 3 4 5 6 7 	3 2 2 1 2 2 3 
23 49 79 94 94 49 79 94 94 7 14 20 20 7 14 20 20 11 18 23 23 11 18 23 23 11 18 23 23 11 18 23 23 49 79 94 94 49 79 94 94 7 14 20 20 7 14 20 20 11 18 23 23 11 18 23 23 11 18 23 23 11 18 23 23 49 79 94 94 49 79 94 94 7 14 20 20 7 14 20 20 11 18 23 23 11 18 23 23 11 18 23 23 11 18 23 23 49 79 94 94 49 79 94 94 7 14 20 20 7 14 20 20 11 18 23 23 11 18 23 23 11 18 23 23 11 18 23 23 	1	7	1 2 3 4 5 6 7 	3 2 1 2 3 2 3 
24 49 79 94 94 56 86 101 101 7 14 20 20 8 15 21 21 11 18 23 23 12 19 24 24 11 18 23 23 12 19 24 24 49 79 94 94 56 86 101 101 7 14 20 20 8 15 21 21 11 18 23 23 12 19 24 24 11 18 23 23 12 19 24 24 49 79 94 94 56 86 101 101 7 14 20 20 8 15 21 21 11 18 23 23 12 19 24 24 11 18 23 23 12 19 24 24 49 79 94 94 56 86 101 101 7 14 20 20 8 15 21 21 11 18 23 23 12 19 24 24 11 18 23 23 12 19 24 24 	1	7	1 2 3 4 5 6 7 	3 2 1 2 2 2 3 
25 51 81 96 96 103 103 103 103 51 81 96 96 103 103 103 103 53 83 98 98 104 104 104 104 53 83 98 98 104 104 104 104 55 85 100 100 105 105 105 105 55 85 100 100 105 105 105 105 8 15 21 21 25 25 25 25 8 15 21 21 25 25 25 25 51 81 96 96 103 103 103 103 51 81 96 96 103 103 103 103 53 83 98 98 104 104 104 104 53 83 98 98 104 104 104 104 55 85 100 100 105 105 105 105 55 85 100 100 105 105 105 105 8 15 21 21 25 25 25 25 8 15 21 21 25 25 25 25 	1	7	1 2 3 4 5 6 7 	3 2 2 2 1 2 3 
26 53 83 98 98 104 104 104 104 57 87 102 102 106 106 106 106 53 83 98 98 104 104 104 104 57 87 102 102 106 106 106 106 8 15 21 21 25 25 25 25 9 16 22 22 26 26 26 26 8 15 21 21 25 25 25 25 9 16 22 22 26 26 26 26 53 83 98 98 104 104 104 104 57 87 102 102 106 106 106 106 53 83 98 98 104 104 104 104 57 87 102 102 106 106 106 106 8 15 21 21 25 25 25 25 9 16 22 22 26 26 26 26 8 15 21 21 25 25 25 25 9 16 22 22 26 26 26 26 	1	7	1 2 3 4 5 6 7 	3 2 2 1 1 2 3 
27 8 15 21 21 25 25 25 25 8 15 21 21 25 25 25 25 12 19 24 24 27 27 27 27 12 19 24 24 27 27 27 27 8 15 21 21 25 25 25 25 8 15 21 21 25 25 25 25 12 19 24 24 27 27 27 27 12 19 24 24 27 27 27 27 8 15 21 21 25 25 25 25 8 15 21 21 25 25 25 25 12 19 24 24 27 27 27 27 12 19 24 24 27 27 27 27 8 15 21 21 25 25 25 25 8 15 21 21 25 25 25 25 12 19 24 24 27 27 27 27 12 19 24 24 27 27 27 27 	1	7	1 2 3 4 5 6 7 	3 2 1 2 1 2 3 
28 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 108 108 108 108 108 108 108 108 109 109 109 109 109 109 109 109 110 110 110 110 110 110 110 110 111 111 111 111 111 111 111 111 112 112 112 112 112 112 112 112 113 113 113 113 113 113 113 113 114 114 114 114 114 114 114 114 115 115 115 115 115 115 115 115 116 116 116 116 116 116 116 116 117 117 117 117 117 117 117 117 118 118 118 118 118 118 118 118 119 119 119 119 119 119 119 119 120 120 120 120 120 120 120 120 28 28 28 28 28 28 28 28 	3	4	1 2 3 4 0 0 0 	3 3 3 3 88 88 88 
29 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 108 108 108 108 123 123 123 123 109 109 109 109 124 124 124 124 110 110 110 110 125 125 125 125 111 111 111 111 126 126 126 126 112 112 112 112 127 127 127 127 113 113 113 113 128 128 128 128 114 114 114 114 129 129 129 129 115 115 115 115 130 130 130 130 116 116 116 116 131 131 131 131 117 117 117 117 132 132 132 132 118 118 118 118 133 133 133 133 119 119 119 119 134 134 134 134 120 120 120 120 135 135 135 135 28 28 28 28 29 29 29 29 	3	5	1 2 3 4 5 0 0 	3 3 3 3 3 88 88 
30 109 109 109 109 124 124 124 124 136 136 136 136 136 136 136 136 109 109 109 109 124 124 124 124 136 136 136 136 136 136 136 136 113 113 113 113 128 128 128 128 137 137 137 137 137 137 137 137 113 113 113 113 128 128 128 128 137 137 137 137 137 137 137 137 117 117 117 117 132 132 132 132 138 138 138 138 138 138 138 138 117 117 117 117 132 132 132 132 138 138 138 138 138 138 138 138 28 28 28 28 29 29 29 29 30 30 30 30 30 30 30 30 28 28 28 28 29 29 29 29 30 30 30 30 30 30 30 30 	2	5	1 2 3 4 5 0 0 	3 3 3 2 3 88 88 
31 112 112 112 112 112 112 112 112 113 113 113 113 113 113 113 113 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 112 112 112 112 112 112 112 112 113 113 113 113 113 113 113 113 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 120 120 120 120 120 120 120 120 28 28 28 28 28 28 28 28 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 120 120 120 120 120 120 120 120 28 28 28 28 28 28 28 28 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 	2	4	1 2 3 4 0 0 0 	3 3 2 3 88 88 88 
32 112 112 112 112 127 127 127 127 113 113 113 113 128 128 128 128 139 139 139 139 140 140 140 140 139 139 139 139 140 140 140 140 112 112 112 112 127 127 127 127 113 113 113 113 128 128 128 128 139 139 139 139 140 140 140 140 139 139 139 139 140 140 140 140 120 120 120 120 135 135 135 135 28 28 28 28 29 29 29 29 31 31 31 31 32 32 32 32 31 31 31 31 32 32 32 32 120 120 120 120 135 135 135 135 28 28 28 28 29 29 29 29 31 31 31 31 32 32 32 32 31 31 31 31 32 32 32 32 	2	5	1 2 3 4 5 0 0 	3 3 2 3 3 88 88 
33 113 113 113 113 128 128 128 128 137 137 137 137 137 137 137 137 139 139 139 139 140 140 140 140 141 141 141 141 141 141 141 141 113 113 113 113 128 128 128 128 137 137 137 137 137 137 137 137 139 139 139 139 140 140 140 140 141 141 141 141 141 141 141 141 28 28 28 28 29 29 29 29 30 30 30 30 30 30 30 30 31 31 31 31 32 32 32 32 33 33 33 33 33 33 33 33 28 28 28 28 29 29 29 29 30 30 30 30 30 30 30 30 31 31 31 31 32 32 32 32 33 33 33 33 33 33 33 33 	2	5	1 2 3 4 5 0 0 	3 3 2 2 3 88 88 
34 118 118 118 118 118 118 118 118 119 119 119 119 119 119 119 119 120 120 120 120 120 120 120 120 28 28 28 28 28 28 28 28 142 142 142 142 142 142 142 142 34 34 34 34 34 34 34 34 142 142 142 142 142 142 142 142 34 34 34 34 34 34 34 34 118 118 118 118 118 118 118 118 119 119 119 119 119 119 119 119 120 120 120 120 120 120 120 120 28 28 28 28 28 28 28 28 142 142 142 142 142 142 142 142 34 34 34 34 34 34 34 34 142 142 142 142 142 142 142 142 34 34 34 34 34 34 34 34 	2	4	1 2 3 4 0 0 0 	3 2 3 3 88 88 88 
35 118 118 118 118 133 133 133 133 119 119 119 119 134 134 134 134 120 120 120 120 135 135 135 135 28 28 28 28 29 29 29 29 142 142 142 142 143 143 143 143 34 34 34 34 35 35 35 35 142 142 142 142 143 143 143 143 34 34 34 34 35 35 35 35 118 118 118 118 133 133 133 133 119 119 119 119 134 134 134 134 120 120 120 120 135 135 135 135 28 28 28 28 29 29 29 29 142 142 142 142 143 143 143 143 34 34 34 34 35 35 35 35 142 142 142 142 143 143 143 143 34 34 34 34 35 35 35 35 	2	5	1 2 3 4 5 0 0 	3 2 3 3 3 88 88 
36 28 28 28 28 29 29 29 29 30 30 30 30 30 30 30 30 28 28 28 28 29 29 29 29 30 30 30 30 30 30 30 30 34 34 34 34 35 35 35 35 36 36 36 36 36 36 36 36 34 34 34 34 35 35 35 35 36 36 36 36 36 36 36 36 28 28 28 28 29 29 29 29 30 30 30 30 30 30 30 30 28 28 28 28 29 29 29 29 30 30 30 30 30 30 30 30 34 34 34 34 35 35 35 35 36 36 36 36 36 36 36 36 34 34 34 34 35 35 35 35 36 36 36 36 36 36 36 36 	2	5	1 2 3 4 5 0 0 	3 2 3 2 3 88 88 
37 120 120 120 120 120 120 120 120 28 28 28 28 28 28 28 28 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 142 142 142 142 142 142 142 142 34 34 34 34 34 34 34 34 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 120 120 120 120 120 120 120 120 28 28 28 28 28 28 28 28 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 142 142 142 142 142 142 142 142 34 34 34 34 34 34 34 34 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 	2	4	1 2 3 4 0 0 0 	3 2 2 3 88 88 88 
38 120 120 120 120 135 135 135 135 28 28 28 28 29 29 29 29 31 31 31 31 32 32 32 32 31 31 31 31 32 32 32 32 142 142 142 142 143 143 143 143 34 34 34 34 35 35 35 35 37 37 37 37 38 38 38 38 37 37 37 37 38 38 38 38 120 120 120 120 135 135 135 135 28 28 28 28 29 29 29 29 31 31 31 31 32 32 32 32 31 31 31 31 32 32 32 32 142 142 142 142 143 143 143 143 34 34 34 34 35 35 35 35 37 37 37 37 38 38 38 38 37 37 37 37 38 38 38 38 	2	5	1 2 3 4 5 0 0 	3 2 2 3 3 88 88 
39 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 108 108 146 146 108 108 146 146 109 109 147 147 109 109 147 147 110 110 148 148 110 110 148 148 111 111 149 149 111 111 149 149 112 112 150 150 112 112 150 150 113 113 151 151 113 113 151 151 114 114 152 152 114 114 152 152 115 115 153 153 115 115 153 153 116 116 154 154 116 116 154 154 117 117 155 155 117 117 155 155 118 118 156 156 118 118 156 156 119 119 157 157 119 119 157 157 120 120 158 158 120 120 158 158 28 28 39 39 28 28 39 39 	3	5	1 2 3 4 6 0 0 	3 3 3 3 88 3 88 
40 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 108 108 146 146 123 123 161 161 109 109 147 147 124 124 162 162 110 110 148 148 125 125 163 163 111 111 149 149 126 126 164 164 112 112 150 150 127 127 165 165 113 113 151 151 128 128 166 166 114 114 152 152 129 129 167 167 115 115 153 153 130 130 168 168 116 116 154 154 131 131 169 169 117 117 155 155 132 132 170 170 118 118 156 156 133 133 171 171 119 119 157 157 134 134 172 172 120 120 158 158 135 135 173 173 28 28 39 39 29 29 40 40 	3	6	1 2 3 4 5 6 0 	3 3 3 3 3 3 88 
41 109 109 147 147 124 124 162 162 136 136 174 174 136 136 174 174 109 109 147 147 124 124 162 162 136 136 174 174 136 136 174 174 113 113 151 151 128 128 166 166 137 137 175 175 137 137 175 175 113 113 151 151 128 128 166 166 137 137 175 175 137 137 175 175 117 117 155 155 132 132 170 170 138 138 176 176 138 138 176 176 117 117 155 155 132 132 170 170 138 138 176 176 138 138 176 176 28 28 39 39 29 29 40 40 30 30 41 41 30 30 41 41 28 28 39 39 29 29 40 40 30 30 41 41 30 30 41 41 	2	6	1 2 3 4 5 6 0 	3 3 3 2 3 3 88 
42 112 112 150 150 112 112 150 150 113 113 151 151 113 113 151 151 139 139 177 177 139 139 177 177 139 139 177 177 139 139 177 177 112 112 150 150 112 112 150 150 113 113 151 151 113 113 151 151 139 139 177 177 139 139 177 177 139 139 177 177 139 139 177 177 120 120 158 158 120 120 158 158 28 28 39 39 28 28 39 39 31 31 42 42 31 31 42 42 31 31 42 42 31 31 42 42 120 120 158 158 120 120 158 158 28 28 39 39 28 28 39 39 31 31 42 42 31 31 42 42 31 31 42 42 31 31 42 42 	2	5	1 2 3 4 6 0 0 	3 3 2 3 88 3 88 
43 112 112 150 150 127 127 165 165 113 113 151 151 128 128 166 166 139 139 177 177 140 140 178 178 139 139 177 177 140 140 178 178 112 112 150 150 127 127 165 165 113 113 151 151 128 128 166 166 139 139 177 177 140 140 178 178 139 139 177 177 140 140 178 178 120 120 158 158 135 135 173 173 28 28 39 39 29 29 40 40 31 31 42 42 32 32 43 43 31 31 42 42 32 32 43 43 120 120 158 158 135 135 173 173 28 28 39 39 29 29 40 40 31 31 42 42 32 32 43 43 31 31 42 42 32 32 43 43 	2	6	1 2 3 4 5 6 0 	3 3 2 3 3 3 88 
44 113 113 151 151 128 128 166 166 137 137 175 175 137 137 175 175 139 139 177 177 140 140 178 178 141 141 179 179 141 141 179 179 113 113 151 151 128 128 166 166 137 137 175 175 137 137 175 175 139 139 177 177 140 140 178 178 141 141 179 179 141 141 179 179 28 28 39 39 29 29 40 40 30 30 41 41 30 30 41 41 31 31 42 42 32 32 43 43 33 33 44 44 33 33 44 44 28 28 39 39 29 29 40 40 30 30 41 41 30 30 41 41 31 31 42 42 32 32 43 43 33 33 44 44 33 33 44 44 	2	6	1 2 3 4 5 6 0 	3 3 2 2 3 3 88 
45 118 118 156 156 118 118 156 156 119 119 157 157 119 119 157 157 120 120 158 158 120 120 158 158 28 28 39 39 28 28 39 39 142 142 180 180 142 142 180 180 34 34 45 45 34 34 45 45 142 142 180 180 142 142 180 180 34 34 45 45 34 34 45 45 118 118 156 156 118 118 156 156 119 119 157 157 119 119 157 157 120 120 158 158 120 120 158 158 28 28 39 39 28 28 39 39 142 142 180 180 142 142 180 180 34 34 45 45 34 34 45 45 142 142 180 180 142 142 180 180 34 34 45 45 34 34 45 45 	2	5	1 2 3 4 6 0 0 	3 2 3 3 88 3 88 
46 118 118 156 156 133 133 171 171 119 119 157 157 134 134 172 172 120 120 158 158 135 135 173 173 28 28 39 39 29 29 40 40 142 142 180 180 143 143 181 181 34 34 45 45 35 35 46 46 142 142 180 180 143 143 181 181 34 34 45 45 35 35 46 46 118 118 156 156 133 133 171 171 119 119 157 157 134 134 172 172 120 120 158 158 135 135 173 173 28 28 39 39 29 29 40 40 142 142 180 180 143 143 181 181 34 34 45 45 35 35 46 46 142 142 180 180 143 143 181 181 34 34 45 45 35 35 46 46 	2	6	1 2 3 4 5 6 0 	3 2 3 3 3 3 88 
