3 7 128 323
39 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 108 108 109 109 108 108 109 109 146 146 147 147 146 146 147 147 108 108 109 109 108 108 109 109 146 146 147 147 146 146 147 147 110 110 111 111 110 110 111 111 148 148 149 149 148 148 149 149 110 110 111 111 110 110 111 111 148 148 149 149 148 148 149 149 112 112 113 113 112 112 113 113 150 150 151 151 150 150 151 151 112 112 113 113 112 112 113 113 150 150 151 151 150 150 151 151 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 116 116 117 117 116 116 117 117 154 154 155 155 154 154 155 155 116 116 117 117 116 116 117 117 154 154 155 155 154 154 155 155 118 118 119 119 118 118 119 119 156 156 157 157 156 156 157 157 118 118 119 119 118 118 119 119 156 156 157 157 156 156 157 157 120 120 28 28 120 120 28 28 158 158 39 39 158 158 39 39 120 120 28 28 120 120 28 28 158 158 39 39 158 158 39 39 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 109 109 109 109 109 109 109 109 147 147 147 147 147 147 147 147 109 109 109 109 109 109 109 109 147 147 147 147 147 147 147 147 111 111 111 111 111 111 111 111 149 149 149 149 149 149 149 149 111 111 111 111 111 111 111 111 149 149 149 149 149 149 149 149 113 113 113 113 113 113 113 113 151 151 151 151 151 151 151 151 113 113 113 113 113 113 113 113 151 151 151 151 151 151 151 151 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 117 117 117 117 117 117 117 117 155 155 155 155 155 155 155 155 117 117 117 117 117 117 117 117 155 155 155 155 155 155 155 155 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 	3	5	1 2 3 4 6 0 0 	3 3 3 3 88 3 88 
40 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 108 108 109 109 108 108 109 109 146 146 147 147 146 146 147 147 123 123 124 124 123 123 124 124 161 161 162 162 161 161 162 162 110 110 111 111 110 110 111 111 148 148 149 149 148 148 149 149 125 125 126 126 125 125 126 126 163 163 164 164 163 163 164 164 112 112 113 113 112 112 113 113 150 150 151 151 150 150 151 151 127 127 128 128 127 127 128 128 165 165 166 166 165 165 166 166 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 129 129 130 130 129 129 130 130 167 167 168 168 167 167 168 168 116 116 117 117 116 116 117 117 154 154 155 155 154 154 155 155 131 131 132 132 131 131 132 132 169 169 170 170 169 169 170 170 118 118 119 119 118 118 119 119 156 156 157 157 156 156 157 157 133 133 134 134 133 133 134 134 171 171 172 172 171 171 172 172 120 120 28 28 120 120 28 28 158 158 39 39 158 158 39 39 135 135 29 29 135 135 29 29 173 173 40 40 173 173 40 40 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 109 109 109 109 109 109 109 109 147 147 147 147 147 147 147 147 124 124 124 124 124 124 124 124 162 162 162 162 162 162 162 162 111 111 111 111 111 111 111 111 149 149 149 149 149 149 149 149 126 126 126 126 126 126 126 126 164 164 164 164 164 164 164 164 113 113 113 113 113 113 113 113 151 151 151 151 151 151 151 151 128 128 128 128 128 128 128 128 166 166 166 166 166 166 166 166 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 130 130 130 130 130 130 130 130 168 168 168 168 168 168 168 168 117 117 117 117 117 117 117 117 155 155 155 155 155 155 155 155 132 132 132 132 132 132 132 132 170 170 170 170 170 170 170 170 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 134 134 134 134 134 134 134 134 172 172 172 172 172 172 172 172 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 	3	6	1 2 3 4 5 6 0 	3 3 3 3 3 3 88 
41 112 112 113 113 112 112 113 113 150 150 151 151 150 150 151 151 127 127 128 128 127 127 128 128 165 165 166 166 165 165 166 166 136 136 137 137 136 136 137 137 174 174 175 175 174 174 175 175 136 136 137 137 136 136 137 137 174 174 175 175 174 174 175 175 112 112 113 113 112 112 113 113 150 150 151 151 150 150 151 151 127 127 128 128 127 127 128 128 165 165 166 166 165 165 166 166 136 136 137 137 136 136 137 137 174 174 175 175 174 174 175 175 136 136 137 137 136 136 137 137 174 174 175 175 174 174 175 175 120 120 28 28 120 120 28 28 158 158 39 39 158 158 39 39 135 135 29 29 135 135 29 29 173 173 40 40 173 173 40 40 138 138 30 30 138 138 30 30 176 176 41 41 176 176 41 41 138 138 30 30 138 138 30 30 176 176 41 41 176 176 41 41 120 120 28 28 120 120 28 28 158 158 39 39 158 158 39 39 135 135 29 29 135 135 29 29 173 173 40 40 173 173 40 40 138 138 30 30 138 138 30 30 176 176 41 41 176 176 41 41 138 138 30 30 138 138 30 30 176 176 41 41 176 176 41 41 113 113 113 113 113 113 113 113 151 151 151 151 151 151 151 151 128 128 128 128 128 128 128 128 166 166 166 166 166 166 166 166 137 137 137 137 137 137 137 137 175 175 175 175 175 175 175 175 137 137 137 137 137 137 137 137 175 175 175 175 175 175 175 175 113 113 113 113 113 113 113 113 151 151 151 151 151 151 151 151 128 128 128 128 128 128 128 128 166 166 166 166 166 166 166 166 137 137 137 137 137 137 137 137 175 175 175 175 175 175 175 175 137 137 137 137 137 137 137 137 175 175 175 175 175 175 175 175 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 	2	6	1 2 3 4 5 6 0 	3 3 3 2 3 3 88 
42 118 118 119 119 118 118 119 119 156 156 157 157 156 156 157 157 118 118 119 119 118 118 119 119 156 156 157 157 156 156 157 157 120 120 28 28 120 120 28 28 158 158 39 39 158 158 39 39 120 120 28 28 120 120 28 28 158 158 39 39 158 158 39 39 139 139 31 31 139 139 31 31 177 177 42 42 177 177 42 42 139 139 31 31 139 139 31 31 177 177 42 42 177 177 42 42 139 139 31 31 139 139 31 31 177 177 42 42 177 177 42 42 139 139 31 31 139 139 31 31 177 177 42 42 177 177 42 42 118 118 119 119 118 118 119 119 156 156 157 157 156 156 157 157 118 118 119 119 118 118 119 119 156 156 157 157 156 156 157 157 120 120 28 28 120 120 28 28 158 158 39 39 158 158 39 39 120 120 28 28 120 120 28 28 158 158 39 39 158 158 39 39 139 139 31 31 139 139 31 31 177 177 42 42 177 177 42 42 139 139 31 31 139 139 31 31 177 177 42 42 177 177 42 42 139 139 31 31 139 139 31 31 177 177 42 42 177 177 42 42 139 139 31 31 139 139 31 31 177 177 42 42 177 177 42 42 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 	2	5	1 2 3 4 6 0 0 	3 3 2 3 88 3 88 
43 118 118 119 119 118 118 119 119 156 156 157 157 156 156 157 157 133 133 134 134 133 133 134 134 171 171 172 172 171 171 172 172 120 120 28 28 120 120 28 28 158 158 39 39 158 158 39 39 135 135 29 29 135 135 29 29 173 173 40 40 173 173 40 40 139 139 31 31 139 139 31 31 177 177 42 42 177 177 42 42 140 140 32 32 140 140 32 32 178 178 43 43 178 178 43 43 139 139 31 31 139 139 31 31 177 177 42 42 177 177 42 42 140 140 32 32 140 140 32 32 178 178 43 43 178 178 43 43 118 118 119 119 118 118 119 119 156 156 157 157 156 156 157 157 133 133 134 134 133 133 134 134 171 171 172 172 171 171 172 172 120 120 28 28 120 120 28 28 158 158 39 39 158 158 39 39 135 135 29 29 135 135 29 29 173 173 40 40 173 173 40 40 139 139 31 31 139 139 31 31 177 177 42 42 177 177 42 42 140 140 32 32 140 140 32 32 178 178 43 43 178 178 43 43 139 139 31 31 139 139 31 31 177 177 42 42 177 177 42 42 140 140 32 32 140 140 32 32 178 178 43 43 178 178 43 43 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 134 134 134 134 134 134 134 134 172 172 172 172 172 172 172 172 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 134 134 134 134 134 134 134 134 172 172 172 172 172 172 172 172 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 	2	6	1 2 3 4 5 6 0 	3 3 2 3 3 3 88 
44 120 120 28 28 120 120 28 28 158 158 39 39 158 158 39 39 135 135 29 29 135 135 29 29 173 173 40 40 173 173 40 40 138 138 30 30 138 138 30 30 176 176 41 41 176 176 41 41 138 138 30 30 138 138 30 30 176 176 41 41 176 176 41 41 139 139 31 31 139 139 31 31 177 177 42 42 177 177 42 42 140 140 32 32 140 140 32 32 178 178 43 43 178 178 43 43 141 141 33 33 141 141 33 33 179 179 44 44 179 179 44 44 141 141 33 33 141 141 33 33 179 179 44 44 179 179 44 44 120 120 28 28 120 120 28 28 158 158 39 39 158 158 39 39 135 135 29 29 135 135 29 29 173 173 40 40 173 173 40 40 138 138 30 30 138 138 30 30 176 176 41 41 176 176 41 41 138 138 30 30 138 138 30 30 176 176 41 41 176 176 41 41 139 139 31 31 139 139 31 31 177 177 42 42 177 177 42 42 140 140 32 32 140 140 32 32 178 178 43 43 178 178 43 43 141 141 33 33 141 141 33 33 179 179 44 44 179 179 44 44 141 141 33 33 141 141 33 33 179 179 44 44 179 179 44 44 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 	2	6	1 2 3 4 5 6 0 	3 3 2 2 3 3 88 
45 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 117 117 117 117 117 117 117 117 155 155 155 155 155 155 155 155 117 117 117 117 117 117 117 117 155 155 155 155 155 155 155 155 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 142 142 142 142 142 142 142 142 180 180 180 180 180 180 180 180 142 142 142 142 142 142 142 142 180 180 180 180 180 180 180 180 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 142 142 142 142 142 142 142 142 180 180 180 180 180 180 180 180 142 142 142 142 142 142 142 142 180 180 180 180 180 180 180 180 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 117 117 117 117 117 117 117 117 155 155 155 155 155 155 155 155 117 117 117 117 117 117 117 117 155 155 155 155 155 155 155 155 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 142 142 142 142 142 142 142 142 180 180 180 180 180 180 180 180 142 142 142 142 142 142 142 142 180 180 180 180 180 180 180 180 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 142 142 142 142 142 142 142 142 180 180 180 180 180 180 180 180 142 142 142 142 142 142 142 142 180 180 180 180 180 180 180 180 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 	2	5	1 2 3 4 6 0 0 	3 2 3 3 88 3 88 
46 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 130 130 130 130 130 130 130 130 168 168 168 168 168 168 168 168 117 117 117 117 117 117 117 117 155 155 155 155 155 155 155 155 132 132 132 132 132 132 132 132 170 170 170 170 170 170 170 170 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 134 134 134 134 134 134 134 134 172 172 172 172 172 172 172 172 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 142 142 142 142 142 142 142 142 180 180 180 180 180 180 180 180 143 143 143 143 143 143 143 143 181 181 181 181 181 181 181 181 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 142 142 142 142 142 142 142 142 180 180 180 180 180 180 180 180 143 143 143 143 143 143 143 143 181 181 181 181 181 181 181 181 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 130 130 130 130 130 130 130 130 168 168 168 168 168 168 168 168 117 117 117 117 117 117 117 117 155 155 155 155 155 155 155 155 132 132 132 132 132 132 132 132 170 170 170 170 170 170 170 170 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 134 134 134 134 134 134 134 134 172 172 172 172 172 172 172 172 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 142 142 142 142 142 142 142 142 180 180 180 180 180 180 180 180 143 143 143 143 143 143 143 143 181 181 181 181 181 181 181 181 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 142 142 142 142 142 142 142 142 180 180 180 180 180 180 180 180 143 143 143 143 143 143 143 143 181 181 181 181 181 181 181 181 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 	2	6	1 2 3 4 5 6 0 	3 2 3 3 3 3 88 
47 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 36 36 36 36 36 36 36 36 47 47 47 47 47 47 47 47 36 36 36 36 36 36 36 36 47 47 47 47 47 47 47 47 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 36 36 36 36 36 36 36 36 47 47 47 47 47 47 47 47 36 36 36 36 36 36 36 36 47 47 47 47 47 47 47 47 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 36 36 36 36 36 36 36 36 47 47 47 47 47 47 47 47 36 36 36 36 36 36 36 36 47 47 47 47 47 47 47 47 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 36 36 36 36 36 36 36 36 47 47 47 47 47 47 47 47 36 36 36 36 36 36 36 36 47 47 47 47 47 47 47 47 	2	6	1 2 3 4 5 6 0 	3 2 3 2 3 3 88 
48 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 142 142 142 142 142 142 142 142 180 180 180 180 180 180 180 180 142 142 142 142 142 142 142 142 180 180 180 180 180 180 180 180 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 37 37 37 37 37 37 37 37 48 48 48 48 48 48 48 48 37 37 37 37 37 37 37 37 48 48 48 48 48 48 48 48 37 37 37 37 37 37 37 37 48 48 48 48 48 48 48 48 37 37 37 37 37 37 37 37 48 48 48 48 48 48 48 48 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 142 142 142 142 142 142 142 142 180 180 180 180 180 180 180 180 142 142 142 142 142 142 142 142 180 180 180 180 180 180 180 180 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 37 37 37 37 37 37 37 37 48 48 48 48 48 48 48 48 37 37 37 37 37 37 37 37 48 48 48 48 48 48 48 48 37 37 37 37 37 37 37 37 48 48 48 48 48 48 48 48 37 37 37 37 37 37 37 37 48 48 48 48 48 48 48 48 	2	5	1 2 3 4 6 0 0 	3 2 2 3 88 3 88 
49 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 134 134 134 134 134 134 134 134 172 172 172 172 172 172 172 172 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 142 142 142 142 142 142 142 142 180 180 180 180 180 180 180 180 143 143 143 143 143 143 143 143 181 181 181 181 181 181 181 181 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 37 37 37 37 37 37 37 37 48 48 48 48 48 48 48 48 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 37 37 37 37 37 37 37 37 48 48 48 48 48 48 48 48 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 134 134 134 134 134 134 134 134 172 172 172 172 172 172 172 172 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 142 142 142 142 142 142 142 142 180 180 180 180 180 180 180 180 143 143 143 143 143 143 143 143 181 181 181 181 181 181 181 181 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 37 37 37 37 37 37 37 37 48 48 48 48 48 48 48 48 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 37 37 37 37 37 37 37 37 48 48 48 48 48 48 48 48 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 	2	6	1 2 3 4 5 6 0 	3 2 2 3 3 3 88 
50 123 123 124 124 123 123 124 124 161 161 162 162 161 161 162 162 182 182 183 183 182 182 183 183 182 182 183 183 182 182 183 183 123 123 124 124 123 123 124 124 161 161 162 162 161 161 162 162 182 182 183 183 182 182 183 183 182 182 183 183 182 182 183 183 127 127 128 128 127 127 128 128 165 165 166 166 165 165 166 166 184 184 185 185 184 184 185 185 184 184 185 185 184 184 185 185 127 127 128 128 127 127 128 128 165 165 166 166 165 165 166 166 184 184 185 185 184 184 185 185 184 184 185 185 184 184 185 185 131 131 132 132 131 131 132 132 169 169 170 170 169 169 170 170 186 186 187 187 186 186 187 187 186 186 187 187 186 186 187 187 131 131 132 132 131 131 132 132 169 169 170 170 169 169 170 170 186 186 187 187 186 186 187 187 186 186 187 187 186 186 187 187 135 135 29 29 135 135 29 29 173 173 40 40 173 173 40 40 188 188 50 50 188 188 50 50 188 188 50 50 188 188 50 50 135 135 29 29 135 135 29 29 173 173 40 40 173 173 40 40 188 188 50 50 188 188 50 50 188 188 50 50 188 188 50 50 124 124 124 124 124 124 124 124 162 162 162 162 162 162 162 162 183 183 183 183 183 183 183 183 183 183 183 183 183 183 183 183 124 124 124 124 124 124 124 124 162 162 162 162 162 162 162 162 183 183 183 183 183 183 183 183 183 183 183 183 183 183 183 183 128 128 128 128 128 128 128 128 166 166 166 166 166 166 166 166 185 185 185 185 185 185 185 185 185 185 185 185 185 185 185 185 128 128 128 128 128 128 128 128 166 166 166 166 166 166 166 166 185 185 185 185 185 185 185 185 185 185 185 185 185 185 185 185 132 132 132 132 132 132 132 132 170 170 170 170 170 170 170 170 187 187 187 187 187 187 187 187 187 187 187 187 187 187 187 187 132 132 132 132 132 132 132 132 170 170 170 170 170 170 170 170 187 187 187 187 187 187 187 187 187 187 187 187 187 187 187 187 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 	2	6	1 2 3 4 5 6 0 	3 3 3 3 2 3 88 
51 127 127 128 128 127 127 128 128 165 165 166 166 165 165 166 166 184 184 185 185 184 184 185 185 184 184 185 185 184 184 185 185 136 136 137 137 136 136 137 137 174 174 175 175 174 174 175 175 189 189 190 190 189 189 190 190 189 189 190 190 189 189 190 190 127 127 128 128 127 127 128 128 165 165 166 166 165 165 166 166 184 184 185 185 184 184 185 185 184 184 185 185 184 184 185 185 136 136 137 137 136 136 137 137 174 174 175 175 174 174 175 175 189 189 190 190 189 189 190 190 189 189 190 190 189 189 190 190 135 135 29 29 135 135 29 29 173 173 40 40 173 173 40 40 188 188 50 50 188 188 50 50 188 188 50 50 188 188 50 50 138 138 30 30 138 138 30 30 176 176 41 41 176 176 41 41 191 191 51 51 191 191 51 51 191 191 51 51 191 191 51 51 135 135 29 29 135 135 29 29 173 173 40 40 173 173 40 40 188 188 50 50 188 188 50 50 188 188 50 50 188 188 50 50 138 138 30 30 138 138 30 30 176 176 41 41 176 176 41 41 191 191 51 51 191 191 51 51 191 191 51 51 191 191 51 51 128 128 128 128 128 128 128 128 166 166 166 166 166 166 166 166 185 185 185 185 185 185 185 185 185 185 185 185 185 185 185 185 137 137 137 137 137 137 137 137 175 175 175 175 175 175 175 175 190 190 190 190 190 190 190 190 190 190 190 190 190 190 190 190 128 128 128 128 128 128 128 128 166 166 166 166 166 166 166 166 185 185 185 185 185 185 185 185 185 185 185 185 185 185 185 185 137 137 137 137 137 137 137 137 175 175 175 175 175 175 175 175 190 190 190 190 190 190 190 190 190 190 190 190 190 190 190 190 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 	2	6	1 2 3 4 5 6 0 	3 3 3 2 2 3 88 
